Year,Year-Month,Area (SQM),Total Resale Price,Average Resale Price,Median Resale Price,Flat_Type,Sales,Unit Area (PSF)
2012,2012-01,31,490000,245000,245000,1 ROOM,2,734.2344138
2012,2012-01,46.57142857,3828300,273450,260000,2 ROOM,14,545.4924114
2012,2012-01,68.44355556,154659169.9,343687.0442,334000,3 ROOM,450,466.5099855
2012,2012-01,95.99644128,248248842,441723.9181,428000,4 ROOM,562,427.4901653
2012,2012-01,118.4678218,212869944,526905.802,510000,5 ROOM,404,413.2024835
2012,2012-01,144.8888889,77547852,615459.1429,610000,EXECUTIVE,126,394.6339926
2012,2012-01,166,745000,745000,745000,MULTI-GENERATION,1,416.9447698
2012,2012-02,44.30769231,3395800,261215.3846,258000,2 ROOM,13,547.709112
2012,2012-02,67.54762931,157707194,339886.194,332000,3 ROOM,464,467.4700142
2012,2012-02,96.88151659,281657752,444956.9542,430000,4 ROOM,633,426.6850393
2012,2012-02,118.8229167,200063360,520998.3333,505000,5 ROOM,384,407.348828
2012,2012-02,145,82929752,614294.4593,600000,EXECUTIVE,135,393.5853652
2012,2012-03,46.96,6674776,266991.04,265000,2 ROOM,25,528.2006659
2012,2012-03,67.76465257,227400576,343505.4018,333000,3 ROOM,662,470.9347095
2012,2012-03,96.66232356,415073818.9,450677.3278,432000,4 ROOM,921,433.1505057
2012,2012-03,118.709282,305414390,534876.3398,510000,5 ROOM,571,418.599837
2012,2012-03,144.547486,111294628,621757.6983,603000,EXECUTIVE,179,399.6142569
2012,2012-03,165.5,1660000,830000,830000,MULTI-GENERATION,2,465.9190201
2012,2012-04,45.82608696,6207388,269886.4348,268000,2 ROOM,23,547.1402028
2012,2012-04,67.98890756,206671518,347347.0891,339000,3 ROOM,595,474.6308316
2012,2012-04,95.90352941,379913988,446957.6329,432000,4 ROOM,850,432.974295
2012,2012-04,118.8235294,262702189,532864.4807,509000,5 ROOM,493,416.6243699
2012,2012-04,143.8860104,118965897,616403.6114,605000,EXECUTIVE,193,397.994389
2012,2012-04,164,720000,720000,720000,MULTI-GENERATION,1,407.8673996
2012,2012-05,44.2631579,5004888,263415.1579,265000,2 ROOM,19,552.8772414
2012,2012-05,68.02291994,221655136,347967.2465,340000,3 ROOM,637,475.2404973
2012,2012-05,95.56612022,414728878,453255.6044,435000,4 ROOM,915,440.6254455
2012,2012-05,118.0519481,293427118,544391.6846,518888,5 ROOM,539,428.418948
2012,2012-05,143.0285714,130356436,620744.9333,610000,EXECUTIVE,210,403.20019
2012,2012-05,156,2178000,726000,708000,MULTI-GENERATION,3,432.3568738
2012,2012-06,31,260000,260000,260000,1 ROOM,1,779.1875412
2012,2012-06,46.23809524,5496300,261728.5714,265000,2 ROOM,21,525.8738135
2012,2012-06,67.93850365,192001700,350368.0657,340000,3 ROOM,548,479.1140248
2012,2012-06,96.187214,334914292,450759.4778,435000,4 ROOM,743,435.3693654
2012,2012-06,118.7359667,259295432.9,539075.744,518000,5 ROOM,481,421.7915199
2012,2012-06,144.0353535,124030064,626414.4646,608500,EXECUTIVE,198,404.0387513
2012,2012-06,132,610000,610000,610000,MULTI-GENERATION,1,429.32507
2012,2012-07,31,923000,230750,230000,1 ROOM,4,691.5289428
2012,2012-07,45.68181818,5890888,267767.6364,267500,2 ROOM,22,544.5591374
2012,2012-07,67.83760399,211782473,352383.4825,343000,3 ROOM,601,482.5867443
2012,2012-07,96.28937729,370413198,452274.967,438000,4 ROOM,819,436.3696308
2012,2012-07,118.4737828,288051154.8,539421.6381,518000,5 ROOM,534,422.9961883
2012,2012-07,142.758794,124302128,624633.809,605000,EXECUTIVE,199,406.4928982
2012,2012-08,31,706500,235500,236000,1 ROOM,3,705.7640998
2012,2012-08,44.52173913,6301100,273960.8696,273000,2 ROOM,23,571.6717889
2012,2012-08,68.17277677,196256703,356182.7641,347500,3 ROOM,551,485.391606
2012,2012-08,96.09823678,367406633,462728.7569,445000,4 ROOM,794,447.3437938
2012,2012-08,118.6698473,287322103,548324.624,522000,5 ROOM,524,429.2672058
2012,2012-08,143.1722222,113485228,630473.4889,616500,EXECUTIVE,180,409.1084118
2012,2012-09,31,926500,231625,235500,1 ROOM,4,694.1512085
2012,2012-09,44.68181818,5932500,269659.0909,264500,2 ROOM,22,560.6793674
2012,2012-09,68.08174442,177412108,359862.288,350000,3 ROOM,493,491.0616374
2012,2012-09,96.6503937,294099036.9,463148.0896,450000,4 ROOM,635,445.1912246
2012,2012-09,118.2157773,238427432,553195.8979,527000,5 ROOM,431,434.744258
2012,2012-09,142.1156069,109822076,634809.6879,618000,EXECUTIVE,173,414.9847309
2012,2012-09,165,1885000,942500,942500,MULTI-GENERATION,2,530.673939
2012,2012-10,46.66666667,4285500,285700,280000,2 ROOM,15,568.7662332
2012,2012-10,67.56833013,185379092,355813.9962,347000,3 ROOM,521,489.2267404
2012,2012-10,95.87565445,359796908,470938.3613,452000,4 ROOM,764,456.3374092
2012,2012-10,118.7700422,262690724.9,554199.8415,532500,5 ROOM,474,433.500729
2012,2012-10,141.5460123,106413376,652842.7975,630000,EXECUTIVE,163,428.4906248
2012,2012-11,31,487000,243500,243500,1 ROOM,2,729.739101
2012,2012-11,44.75,4430500,276906.25,276000,2 ROOM,16,574.8705545
2012,2012-11,68.03312629,174457587,361195.8323,350000,3 ROOM,483,493.2335931
2012,2012-11,96.55505279,312415918,471215.5626,455000,4 ROOM,663,453.3931613
2012,2012-11,118.6408978,223128828,556430.9925,535000,5 ROOM,401,435.7197371
2012,2012-11,143.0828402,110215340,652161.7751,624000,EXECUTIVE,169,423.4460961
2012,2012-11,166,970000,970000,970000,MULTI-GENERATION,1,542.8676868
2012,2012-12,46.0625,4450000,278125,274000,2 ROOM,16,560.948342
2012,2012-12,67.71934732,155172738,361708.014,353000,3 ROOM,429,496.2216551
2012,2012-12,96.94018182,259087308,471067.8327,452000,4 ROOM,550,451.4503195
2012,2012-12,118.9150142,196805129,557521.6119,526500,5 ROOM,353,435.5673932
2012,2012-12,141.5763889,92562463,642794.8819,636000,EXECUTIVE,144,421.8051957
2012,2012-12,134,810000,810000,810000,MULTI-GENERATION,1,561.5786211
2013,2013-01,31,240000,240000,240000,1 ROOM,1,719.250038
2013,2013-01,44.76,6899000,275960,278000,2 ROOM,25,572.7780994
2013,2013-01,67.88910675,166597238,362956.9455,354000,3 ROOM,459,496.6899385
2013,2013-01,95.64798599,270424706,473598.4343,450000,4 ROOM,571,460.0073531
2013,2013-01,117.8537736,237426250,559967.5708,526500,5 ROOM,424,441.4176855
2013,2013-01,141.1523179,97165128,643477.6689,622000,EXECUTIVE,151,423.5218405
2013,2013-01,158.5,1500000,750000,750000,MULTI-GENERATION,2,439.6047156
2013,2013-02,44.53846154,3657888,281376,280000,2 ROOM,13,586.9244284
2013,2013-02,67.22936803,97242764,361497.2639,352000,3 ROOM,269,499.5469727
2013,2013-02,96.34202899,165543292,479835.629,455000,4 ROOM,345,462.7080439
2013,2013-02,119.6813725,116952904,573298.549,550000,5 ROOM,204,445.0252236
2013,2013-02,145.9454545,37153888,675525.2364,653000,EXECUTIVE,55,430.0127673
2013,2013-03,46.63636364,3069000,279000,280000,2 ROOM,11,555.7889
2013,2013-03,67.45061728,146480833,361681.0691,353000,3 ROOM,405,498.1615396
2013,2013-03,95.82772277,242658081,480511.0515,460000,4 ROOM,505,465.8462014
2013,2013-03,119.3594306,160570896,571426.6762,540000,5 ROOM,281,444.768599
2013,2013-03,142.9126214,68566376,665692.9709,648000,EXECUTIVE,103,432.7466669
2013,2013-03,159,726000,726000,726000,MULTI-GENERATION,1,424.1991969
2013,2013-04,46.43478261,6539000,284304.3478,285000,2 ROOM,23,568.8142008
2013,2013-04,69.02172043,173320756,372732.8086,355000,3 ROOM,465,501.6977891
2013,2013-04,95.9260355,328206464,485512.5207,463000,4 ROOM,676,470.2126232
2013,2013-04,118.1698113,213974980,576751.9677,548888,5 ROOM,371,453.4327539
2013,2013-04,144.4935897,101732558,652131.7821,633444,EXECUTIVE,156,419.2925359
2013,2013-04,166,920000,920000,920000,MULTI-GENERATION,1,514.8848163
2013,2013-05,31,238000,238000,238000,1 ROOM,1,713.2562877
2013,2013-05,44.47368421,5151800,271147.3684,278500,2 ROOM,19,566.4122422
2013,2013-05,67.75928144,183546384,366360.0479,355000,3 ROOM,501,502.307498
2013,2013-05,95.82003367,291497578,490736.6633,465000,4 ROOM,594,475.7979123
2013,2013-05,118.5655977,196275428,572231.5685,540000,5 ROOM,343,448.3771414
2013,2013-05,144.4285714,98196052,668000.3537,643000,EXECUTIVE,147,429.6886899
2013,2013-06,31,245000,245000,245000,1 ROOM,1,734.2344138
2013,2013-06,45.10526316,5203800,273884.2105,275000,2 ROOM,19,564.1182117
2013,2013-06,68.23450882,144784988,364697.7028,355888,3 ROOM,397,496.5457896
2013,2013-06,96.38067061,245368620,483961.7751,461000,4 ROOM,507,466.4998011
2013,2013-06,119.6020067,171119692,572306.6622,533000,5 ROOM,299,444.5500678
2013,2013-06,144.5698925,61619876,662579.3118,665000,EXECUTIVE,93,425.7850015
2013,2013-06,164,767000,767000,767000,MULTI-GENERATION,1,434.4920771
2013,2013-07,46.19047619,5735890,273137.619,270000,2 ROOM,21,549.3630245
2013,2013-07,68.30212264,153154526,361213.5047,354000,3 ROOM,424,491.3151137
2013,2013-07,96.40615114,273274048,480270.7346,460000,4 ROOM,569,462.8195807
2013,2013-07,118.6512968,196066130,565032.0749,538000,5 ROOM,347,442.4161359
2013,2013-07,145.7886179,82794254,673124.0163,655000,EXECUTIVE,123,428.9452005
2013,2013-08,31,257000,257000,257000,1 ROOM,1,770.1969157
2013,2013-08,46.9,2849000,284900,274000,2 ROOM,10,564.3518488
2013,2013-08,68.27402913,149594231.4,363092.7947,355000,3 ROOM,412,494.074504
2013,2013-08,95.97475728,248278820,482094.7961,460000,4 ROOM,515,466.6655769
2013,2013-08,118.5551948,177260592,575521.4026,540000,5 ROOM,308,450.9944901
2013,2013-08,144.5794393,70439952,658317.3084,640000,EXECUTIVE,107,423.0182296
2013,2013-08,147,753888,753888,753888,MULTI-GENERATION,1,476.4527537
2013,2013-09,31,230000,230000,230000,1 ROOM,1,689.2812864
2013,2013-09,45,3988500,284892.8571,280000,2 ROOM,14,588.1652915
2013,2013-09,67.92613333,134757216,359352.576,350000,3 ROOM,375,491.4894668
2013,2013-09,95.51634409,220349654,473870.2237,450000,4 ROOM,465,460.9056949
2013,2013-09,119.3115385,149102130,573469.7308,540000,5 ROOM,260,446.537976
2013,2013-09,145.0309278,64449716,664430.0619,650000,EXECUTIVE,97,425.6170272
2013,2013-10,31,230500,230500,230500,1 ROOM,1,690.779724
2013,2013-10,46.81818182,6085388,276608.5455,276500,2 ROOM,22,548.8850407
2013,2013-10,67.87268519,153692632,355769.9815,345000,3 ROOM,432,486.9727007
2013,2013-10,95.79101563,242977114,474564.6758,450000,4 ROOM,512,460.257608
2013,2013-10,120.3535032,176790141,563025.9268,530500,5 ROOM,314,434.6102891
2013,2013-10,144.1926606,73023940,669944.4037,655000,EXECUTIVE,109,431.6442441
2013,2013-10,164,703000,703000,703000,MULTI-GENERATION,1,398.2371971
2013,2013-11,44.75,4321000,270062.5,271500,2 ROOM,16,560.6626038
2013,2013-11,67.77717391,130941340,355818.8587,343000,3 ROOM,368,487.725937
2013,2013-11,96.62925852,235355775,471654.8597,446800,4 ROOM,499,453.4673387
2013,2013-11,118.9422222,124914929,555177.4622,522000,5 ROOM,225,433.6367938
2013,2013-11,146.6138614,66704546,660441.0495,640000,EXECUTIVE,101,418.4941317
2013,2013-12,46.4,4052688,270179.2,263000,2 ROOM,15,540.9589077
2013,2013-12,67.57843137,107884904,352565.0458,341500,3 ROOM,306,484.6871343
2013,2013-12,95.85995086,190707222,468568.113,445000,4 ROOM,407,454.1150281
2013,2013-12,119.64,113575854,567879.27,530944,5 ROOM,200,440.970926
2013,2013-12,145.95,52392164,654902.05,642500,EXECUTIVE,80,416.8718755
2014,2014-01,31,478500,239250,239250,1 ROOM,2,717.0023816
2014,2014-01,45.83333333,3284500,273708.3333,270250,2 ROOM,12,554.8006003
2014,2014-01,68.25740741,132947316,351712.4762,341194,3 ROOM,378,478.7054051
2014,2014-01,95.65291262,189956255,461058.8714,445000,4 ROOM,412,447.8045785
2014,2014-01,120.0758929,124201517,554471.058,515000,5 ROOM,224,428.9961582
2014,2014-01,145.0714286,46143476,659192.5143,642500,EXECUTIVE,70,422.144101
2014,2014-02,31,473000,236500,236500,1 ROOM,2,708.7609749
2014,2014-02,44.36363636,2870000,260909.0909,265000,2 ROOM,11,546.377014
2014,2014-02,67.91721854,103920380.8,344107.2212,335000,3 ROOM,302,470.7000457
2014,2014-02,95.66075949,181769850.9,460176.8377,439000,4 ROOM,395,446.9112388
2014,2014-02,119.1712707,99050440,547240,520000,5 ROOM,181,426.6154796
2014,2014-02,144.8970588,43487163,639517.1029,629000,EXECUTIVE,68,410.0368977
2014,2014-03,45.04545455,5744000,261090.9091,263000,2 ROOM,22,538.4819154
2014,2014-03,68.53586498,165093168,348297.8228,338000,3 ROOM,474,472.1317501
2014,2014-03,95.89703316,263259737,459441.0768,440000,4 ROOM,573,445.0973365
2014,2014-03,118.7162162,161901016,546962.8919,517750,5 ROOM,296,428.0338965
2014,2014-03,144.4358974,50183776,643381.7436,622000,EXECUTIVE,78,413.8318712
2014,2014-03,164,730000,730000,730000,MULTI-GENERATION,1,413.5322246
2014,2014-04,45.05,5308000,265400,265000,2 ROOM,20,547.3138885
2014,2014-04,68.15717017,182091508,348167.3193,340000,3 ROOM,523,474.5771225
2014,2014-04,95.71301248,255760620,455901.2834,433000,4 ROOM,561,442.5172196
2014,2014-04,118.9971591,193810969,550599.3438,515000,5 ROOM,352,429.8623828
2014,2014-04,142.0792079,65181240,645358.8119,623000,EXECUTIVE,101,421.9889343
2014,2014-05,31,235000,235000,235000,1 ROOM,1,704.2656622
2014,2014-05,48.27777778,4906000,272555.5556,270500,2 ROOM,18,524.4910878
2014,2014-05,68.3661435,153382401,343906.7287,332000,3 ROOM,446,467.3367526
2014,2014-05,95.39632107,269904448.9,451345.2322,427500,4 ROOM,598,439.5492853
2014,2014-05,118.4982935,157316552,536916.5597,508000,5 ROOM,293,420.9447024
2014,2014-05,145.0111111,57564830,639609.2222,627500,EXECUTIVE,90,409.7734181
2014,2014-05,147,690000,690000,690000,MULTI-GENERATION,1,436.0759159
2014,2014-06,31,234000,234000,234000,1 ROOM,1,701.268787
2014,2014-06,45.35714286,3568000,254857.1429,256500,2 ROOM,14,522.0131772
2014,2014-06,68.65710594,134241330,346876.8217,330000,3 ROOM,387,469.3751941
2014,2014-06,95.66409186,213948744,446657.0856,425000,4 ROOM,479,433.7661127
2014,2014-06,118.4566038,144554545,545488.8491,500000,5 ROOM,265,427.8159241
2014,2014-06,143.5194805,50324889,653569.987,638000,EXECUTIVE,77,423.0693784
2014,2014-07,31,653000,217666.6667,215000,1 ROOM,3,652.3198261
2014,2014-07,47.16666667,4796500,266472.2222,261500,2 ROOM,18,524.8643847
2014,2014-07,68.33807339,148374348,340308.1376,325000,3 ROOM,436,462.6365589
2014,2014-07,96.06576402,225905462,436954.472,416000,4 ROOM,517,422.5692523
2014,2014-07,117.7536232,148798901,539126.4529,505000,5 ROOM,276,425.3502655
2014,2014-07,144.0392157,65420128,641373.8039,637500,EXECUTIVE,102,413.6764668
2014,2014-08,45.33333333,2350888,261209.7778,265000,2 ROOM,9,535.3060129
2014,2014-08,68.13856041,131671665,338487.5707,325000,3 ROOM,389,461.5089395
2014,2014-08,96.25693161,239079923,441922.2237,420000,4 ROOM,541,426.5246883
2014,2014-08,118.8398693,165402300,540530.3922,500000,5 ROOM,306,422.5599165
2014,2014-08,144.5952381,52151914,620856.119,610000,EXECUTIVE,84,398.9030167
2014,2014-09,31,210000,210000,210000,1 ROOM,1,629.3437832
2014,2014-09,45.66666667,3176000,264666.6667,263000,2 ROOM,12,538.4312784
2014,2014-09,68.5335512,154961632.9,337607.0433,322500,3 ROOM,459,457.6554177
2014,2014-09,95.91929825,247015707,433360.8895,408500,4 ROOM,570,419.7339195
2014,2014-09,118.1432927,170948144,521183.3659,485000,5 ROOM,328,409.8376204
2014,2014-09,143.2871287,64036540,634025.1485,620000,EXECUTIVE,101,411.0831256
2014,2014-09,147,686000,686000,686000,MULTI-GENERATION,1,433.5479396
2014,2014-10,31,848000,212000,209000,1 ROOM,4,635.3375336
2014,2014-10,44.46153846,3319000,255307.6923,255000,2 ROOM,13,533.4697027
2014,2014-10,68.27186813,151404968,332758.1714,320000,3 ROOM,455,452.8113332
2014,2014-10,96.50340909,268657582,436132.4383,415000,4 ROOM,616,419.8615257
2014,2014-10,118.2106667,194495656,518655.0827,485000,5 ROOM,375,407.6170271
2014,2014-10,144.814433,62674887,646132.8557,622500,EXECUTIVE,97,414.5150686
2014,2014-11,31,430000,215000,215000,1 ROOM,2,644.328159
2014,2014-11,46.1,2693800,269380,268000,2 ROOM,10,542.868658
2014,2014-11,68.24414634,135581373,330686.2756,320000,3 ROOM,410,450.1747281
2014,2014-11,96.31501832,234517570,429519.359,410000,4 ROOM,546,414.3039528
2014,2014-11,118.4548611,151761592,526949.9722,488500,5 ROOM,288,413.2823361
2014,2014-11,142.7263158,58673296.88,617613.6514,590500,EXECUTIVE,95,402.0158509
2014,2014-12,31,883000,220750,226500,1 ROOM,4,661.5601912
2014,2014-12,46.5,3158000,263166.6667,264000,2 ROOM,12,525.7850972
2014,2014-12,68.53157895,124667004,328071.0632,315000,3 ROOM,380,444.7413742
2014,2014-12,95.75717017,227019107,434070.9503,412000,4 ROOM,523,421.1334755
2014,2014-12,118.6056338,146830204,517007.7606,485000,5 ROOM,284,404.9692886
2014,2014-12,145.039604,64186276,635507.6832,593000,EXECUTIVE,101,407.065734
2015,2015-01,43.57142857,1804000,257714.2857,255000,2 ROOM,7,549.4991684
2015,2015-01,68.26218487,117226761,328366.2773,313000,3 ROOM,357,446.898308
2015,2015-01,96.02,219603579,439207.158,410000,4 ROOM,500,424.9502151
2015,2015-01,118.3972603,154688975.9,529756.7667,489000,5 ROOM,292,415.6858157
2015,2015-01,143.7553191,57152776,608008.2553,592500,EXECUTIVE,94,392.9306426
2015,2015-02,31,220000,220000,220000,1 ROOM,1,659.3125348
2015,2015-02,44.22222222,2265000,251666.6667,250000,2 ROOM,9,528.7075107
2015,2015-02,68.56265432,106645592,329153.0617,318000,3 ROOM,324,446.005919
2015,2015-02,96.38947368,208641625,439245.5263,405000,4 ROOM,475,423.3583049
2015,2015-02,117.369403,139429946,520260.9925,471500,5 ROOM,268,411.8098358
2015,2015-02,146.1216216,45987888,621457.9459,600000,EXECUTIVE,74,395.1187213
2015,2015-03,31,210000,210000,210000,1 ROOM,1,629.3437832
2015,2015-03,46.07142857,3530688,252192,247844,2 ROOM,14,508.5456836
2015,2015-03,68.75800971,133840316,324855.1359,310000,3 ROOM,412,438.9315372
2015,2015-03,96.23709369,226855788,433758.6769,405000,4 ROOM,523,418.7318752
2015,2015-03,118.9411765,157632744,515139.6863,485000,5 ROOM,306,402.3677133
2015,2015-03,143.4782609,58543551,636342.9457,614500,EXECUTIVE,92,412.0362973
2015,2015-04,31,208000,208000,208000,1 ROOM,1,623.3500329
2015,2015-04,44.40740741,6642188,246006.963,245000,2 ROOM,27,514.6622641
2015,2015-04,68.32588496,147177780,325614.5575,310000,3 ROOM,452,442.7401351
2015,2015-04,95.45759878,286568767,435514.8435,408444,4 ROOM,658,423.8603589
2015,2015-04,118.5564103,198473784,508907.1385,470000,5 ROOM,390,398.7896217
2015,2015-04,143.4705882,62760240,615296.4706,591000,EXECUTIVE,102,398.4298708
2015,2015-05,31,200000,200000,200000,1 ROOM,1,599.3750317
2015,2015-05,45.11111111,2296000,255111.1111,253000,2 ROOM,9,525.3832174
2015,2015-05,68.6725,129446492,323616.23,310000,3 ROOM,400,437.8020409
2015,2015-05,96.26212121,286352706,433867.7364,400000,4 ROOM,660,418.7282616
2015,2015-05,118.6212534,186662247,508616.4768,475000,5 ROOM,367,398.3439836
2015,2015-05,143.2230769,82899558,637688.9077,610000,EXECUTIVE,130,413.6435043
2015,2015-06,44.91666667,2998888,249907.3333,246444,2 ROOM,12,516.8943997
2015,2015-06,68.59904398,169741892,324554.2868,310000,3 ROOM,523,439.5412432
2015,2015-06,96.78157504,292994467,435355.8202,405000,4 ROOM,673,417.9092798
2015,2015-06,118.32021,197036726,517156.7612,480000,5 ROOM,381,406.0631888
2015,2015-06,144.5689655,73645144,634871.931,617500,EXECUTIVE,116,407.9823721
2015,2015-06,147,805000,805000,805000,MULTI-GENERATION,1,508.7552352
2015,2015-07,45.375,1964000,245500,246500,2 ROOM,8,502.6494411
2015,2015-07,68.30120192,134917856,324321.7692,310000,3 ROOM,416,441.1416873
2015,2015-07,95.83359498,270287434,424313.0832,398000,4 ROOM,637,411.3381482
2015,2015-07,118.5418848,193714308,507105.5183,460000,5 ROOM,382,397.4265292
2015,2015-07,144.1481481,67001304,620382.4444,617500,EXECUTIVE,108,399.8349723
2015,2015-08,44.63636364,2664000,242181.8182,238000,2 ROOM,11,504.0609737
2015,2015-08,68.54731707,133430720,325440.7805,310000,3 ROOM,410,441.0744052
2015,2015-08,95.45359019,247308018,433113.8669,400000,4 ROOM,571,421.541335
2015,2015-08,118.8040346,180952724,521477.5908,475000,5 ROOM,347,407.7883426
2015,2015-08,142.8181818,67256751,611425.0091,593750,EXECUTIVE,110,397.7315516
2015,2015-09,31,430000,215000,215000,1 ROOM,2,644.328159
2015,2015-09,44.66666667,1433000,238833.3333,236500,2 ROOM,6,496.7544222
2015,2015-09,68.22363184,128911535,320675.4602,310000,3 ROOM,402,436.6779242
2015,2015-09,96.38271812,258830312.9,434279.0485,400000,4 ROOM,596,418.6007994
2015,2015-09,118.1675978,181641212,507377.6872,470000,5 ROOM,358,398.8993267
2015,2015-09,142.5373134,82292928,614126.3284,581000,EXECUTIVE,134,400.2759466
2015,2015-10,31,410000,205000,205000,1 ROOM,2,614.3594074
2015,2015-10,44.86666667,3749500,249966.6667,246500,2 ROOM,15,517.5932921
2015,2015-10,67.90682731,160398296.9,322084.9335,308000,3 ROOM,498,440.6434464
2015,2015-10,96.41340782,307878756,429998.2626,400000,4 ROOM,716,414.3426246
2015,2015-10,118.2715405,195415239,510222.5561,461000,5 ROOM,383,400.7834195
2015,2015-10,143.6791045,82572940,616215.9701,600000,EXECUTIVE,134,398.4461939
2015,2015-11,31,195000,195000,195000,1 ROOM,1,584.3906559
2015,2015-11,46.875,3927500,245468.75,240000,2 ROOM,16,486.5027236
2015,2015-11,68.80759494,128724764,325885.4785,310000,3 ROOM,395,440.0063826
2015,2015-11,95.6779661,257079524,435728.0068,402000,4 ROOM,590,423.0910968
2015,2015-11,119.2335329,171729986,514161.6347,475000,5 ROOM,334,400.6190538
2015,2015-11,144.238806,82508616,615735.9403,600000,EXECUTIVE,134,396.5908873
2015,2015-12,43.16666667,2936888,244740.6667,239500,2 ROOM,12,526.7298984
2015,2015-12,67.9677665,127824044,324426.5076,308444,3 ROOM,394,443.4489985
2015,2015-12,96.3012939,233698493.9,431975.0349,402000,4 ROOM,541,416.7320205
2015,2015-12,118.622807,179947957,526163.617,476500,5 ROOM,342,412.0813534
2015,2015-12,143.8699187,75913224,617180.6829,602500,EXECUTIVE,123,398.5406934
2016,2016-01,43.6,2303500,230350,228500,2 ROOM,10,490.8311003
